This file is used for tracking progress of implementation of new test cases. 
The exact description of required updates is in /trunk/standards/4.7.1/part-1-changes.txt

3.1 Definitions                                                      (Tomas, implemented in 5.4)
22.5.5 The checkstate port operation                                 (Tomas, done: no change needed)
23.2 The start timer operation                                       (Tomas, done: no change needed)
23.3 The stop timer operation                                        (Tomas, done: no change needed)
23.4 The read timer operation                                        (Tomas, done: no change needed)
23.2 The running timer operation                                     (Tomas, done: added corrected version of not validated test from STF 470, otherwise no change needed)
23.2 The timeout operation                                           (Tomas, done: 1 new test (positive); added corrected version of not validated tests from STF 470)
24.2 The setverdict operation                                        (Tomas, done: no change needed)
24.3 The getverdict operation                                        (Tomas, done: no change needed)
25 External actions                                                  (Tomas, done: no change needed)
26.1 The execute statement                                           (Tomas, done: no change needed)
B.1.2.2	Complemented template list                                   (Andras, WIP)
B.1.2.6	SuperSet                                                     (Andras, WIP)
B.1.2.7	SubSet                                                       (Andras, WIP)
B.1.2.9	Matching decoded content                                     (Andras, WIP)
B.1.3.3	Permutation                                                  (Andras, WIP)
B.1.5 Matching character pattern                                     (Andras, done: 5 new tests, 4 positive, 1 negative)
B.1.5.6 Case insensitive pattern matching                            (Andras, done: 2 new tests, 2 positive)
C.1.31 Octetstring to universal character string                     (Andras, implemented in 16.1.2)
C.1.32 Universal character string to octetstring                     (Andras, implemented in 16.1.2)
C.1.33 Value or template to universal charstring                     (Andras, implemented in 16.1.2)
C.3.3 The IsValue function                                           (Andras, implemented in 16.1.2)
C.3.5 Matching mechanism detection                                   (Andras, implemented in 16.1.2)
C.4.1 The Regexp function                                            (Andras, implemented in 16.1.2)
C.4.2 The Substring function                                         (Andras, implemented in 16.1.2)
C.4.3 The Replace function                                           (Andras, implemented in 16.1.2)
C.5.5 Retrieving the type of string encoding                         (Andras, implemented in 16.1.2)
C.5.6 Removing BOMs of UCS encoding schemes                          (Andras, implemented in 16.1.2)
C.6.1 The random number generator function                           (Andras, implemented in 16.1.2)

